;	V3 text file written for MicroBrightField products.
(ImageCoords)


("Cell Body"
  (Color DarkBlue)
  (CellBody)
  (   19.40    66.98    14.50     0.07)  ; 10, 1
  (   19.40    67.06    14.50     0.07)  ; 10, 2
  (   20.96    68.54    14.50     0.07)  ; 10, 3
  (   21.33    68.91    14.50     0.07)  ; 10, 4
  (   23.26    69.72    14.50     0.07)  ; 10, 5
  (   23.55    69.87    14.50     0.07)  ; 10, 6
  (   25.33    70.31    14.50     0.07)  ; 10, 7
  (   25.40    70.31    14.50     0.07)  ; 10, 8
  (   29.03    69.94    14.50     0.07)  ; 10, 9
  (   29.11    69.80    14.50     0.07)  ; 10, 10
  (   29.40    69.72    14.50     0.07)  ; 10, 11
  (   34.96    68.02    14.50     0.07)  ; 10, 12
  (   36.37    67.13    14.50     0.07)  ; 10, 13
  (   36.52    66.98    14.50     0.07)  ; 10, 14
  (   37.70    66.46    14.50     0.07)  ; 10, 15
  (   37.77    66.24    14.50     0.07)  ; 10, 16
  (   38.59    65.50    14.50     0.07)  ; 10, 17
  (   38.59    65.28    14.50     0.07)  ; 10, 18
  (   38.29    64.39    14.50     0.07)  ; 10, 19
  (   38.00    63.94    14.50     0.07)  ; 10, 20
  (   36.29    62.69    14.50     0.07)  ; 10, 21
  (   36.15    62.54    14.50     0.07)  ; 10, 22
  (   34.44    60.98    14.50     0.07)  ; 10, 23
  (   34.29    60.91    14.50     0.07)  ; 10, 24
  (   34.07    60.39    14.50     0.07)  ; 10, 25
  (   31.33    58.02    14.50     0.07)  ; 10, 26
  (   31.18    57.94    14.50     0.07)  ; 10, 27
  (   29.48    57.35    14.50     0.07)  ; 10, 28
  (   28.96    57.20    14.50     0.07)  ; 10, 29
  (   27.33    57.13    14.50     0.07)  ; 10, 30
  (   27.11    57.06    14.50     0.07)  ; 10, 31
  (   25.55    57.72    14.50     0.07)  ; 10, 32
  (   25.18    57.94    14.50     0.07)  ; 10, 33
  (   25.03    57.94    14.50     0.07)  ; 10, 34
  (   21.55    59.57    14.50     0.07)  ; 10, 35
  (   20.89    59.80    14.50     0.07)  ; 10, 36
  (   18.89    61.20    14.50     0.07)  ; 10, 37
  (   18.74    61.20    14.50     0.07)  ; 10, 38
  (   17.33    62.17    14.50     0.07)  ; 10, 39
  (   17.33    62.31    14.50     0.07)  ; 10, 40
  (   16.66    63.65    14.50     0.07)  ; 10, 41
  (   16.66    63.72    14.50     0.07)  ; 10, 42
  (   17.11    65.13    14.50     0.07)  ; 10, 43
  (   18.00    65.94    14.50     0.07)  ; 10, 44
)  ;  End of contour


( (Color RGB (0, 128, 64))
  (Axon)
  (   45.09    67.41    10.70     1.48)  ; Root
  (   46.72    67.11    10.70     1.48)  ; 1, R
  (   48.50    67.04    10.70     1.26)  ; 2
  (   50.50    66.60    10.70     0.96)  ; 3
  (   51.68    66.00    10.70     0.96)  ; 4
  (   52.65    65.11    10.70     0.89)  ; 5
  (   53.83    64.00    10.70     0.81)  ; 6
  (   54.87    64.00    10.70     0.81)  ; 7
  (   55.61    64.82    10.70     0.81)  ; 8
  (   57.09    65.49     9.50     0.74)  ; 9
  (   57.09    65.49     9.45     0.74)  ; 10
  (   59.09    66.08     7.95     0.74)  ; 11
  (   60.20    66.30     7.50     0.67)  ; 12
  (   61.91    66.23     5.35     0.67)  ; 13
  (   63.24    66.45     5.25     0.67)  ; 14
  (   65.09    66.30     3.75     0.67)  ; 15
  (   66.13    66.52     3.75     0.67)  ; 16
  (   67.02    67.26     3.75     0.67)  ; 17
  (   67.09    67.26     3.75     0.67)  ; 18
  (   67.76    67.86     3.75     0.67)  ; 19
  (   67.83    67.93     3.75     0.67)  ; 20
  (   68.94    68.60     3.75     0.67)  ; 21
  (   70.08    69.03     3.75     0.67)  ; 22
  (   72.00    69.40     5.45     0.67)  ; 23
  (   73.04    69.54     5.80     0.67)  ; 24
  (   73.04    69.54     6.30     0.67)  ; 25
  (   73.93    69.77     6.55     0.67)  ; 26
  (   73.93    69.77     6.60     0.67)  ; 27
  (   76.52    70.95     4.10     0.67)  ; 28
  (   79.78    71.17     2.60     0.67)  ; 29
  (   82.08    71.77     2.60     0.67)  ; 30
  (   82.15    71.77     2.60     0.67)  ; 31
  (   84.37    72.06     2.60     0.67)  ; 32
  (   84.45    72.06     2.60     0.67)  ; 33
  (   87.49    72.36     2.60     0.67)  ; 34
  (   87.56    72.36     2.60     0.67)  ; 35
  (   90.97    72.43     2.60     0.67)  ; 36
  (   91.11    72.43     2.60     0.67)  ; 37
  (   96.52    71.03     2.30     0.67)  ; 38
  (   96.52    71.03     2.25     0.67)  ; 39
  (   98.52    69.47     2.25     0.67)  ; 40
  (   98.67    69.40     2.30     0.67)  ; 41
  (   99.71    68.06     2.25     0.67)  ; 42
  (   99.71    68.06     2.30     0.67)  ; 43
  (  101.34    66.58     1.55     0.67)  ; 44
  (  102.37    65.69     1.25     0.67)  ; 45
  (  103.93    65.10     1.20     0.67)  ; 46
  (  106.41    63.80     0.70     0.67)  ; 47
  (  107.81    63.21     0.70     0.67)  ; 48
  (  110.48    62.32     0.05     0.67)  ; 49
  (  111.22    61.73     0.05     0.67)  ; 50
  (  113.07    60.69     0.25     0.67)  ; 51
  (
    (  112.99    61.16     0.25     0.37)  ; 1, R-1
    (  112.99    61.31     0.95     0.37)  ; 2
    (  112.99    61.31     1.35     0.37)  ; 3
    (  112.99    61.68     2.90     0.37)  ; 4
    (  112.99    61.68     4.20     0.37)  ; 5
    (  113.36    61.68     4.25     0.37)  ; 6
    (  113.36    61.68     4.70     0.37)  ; 7
    (  113.95    61.53     5.35     0.37)  ; 8
    (  114.40    61.46     5.75     0.37)  ; 9
    (  114.40    61.46     5.85     0.37)  ; 10
    (  114.40    61.97     5.85     0.37)  ; 11
    (  114.40    61.97     6.00     0.37)  ; 12
    (  113.66    62.71     7.40     0.37)  ; 13
    (
      (  114.83    62.49     6.40     0.37)  ; 1, R-1-1
      (  114.98    63.01    10.10     0.37)  ; 2
      (  114.98    63.01    10.25     0.37)  ; 3
      (  114.98    63.16    10.85     0.37)  ; 4
      (  114.98    63.16    11.15     0.37)  ; 5
      (
        (  114.96    61.40     8.95     0.59)  ; 1, R-1-1-1
        (  115.03    61.33     8.95     0.59)  ; 2
        (  115.33    60.22     8.95     0.59)  ; 3
        (  115.33    59.40     8.95     0.59)  ; 4
        (  115.26    59.18     8.90     0.59)  ; 5
        (  115.18    58.81     8.95     0.59)  ; 6
        (  115.03    58.81     8.95     0.59)  ; 7
        (  113.40    57.85     8.95     0.52)  ; 8
        (  113.33    57.70     8.95     0.52)  ; 9
        (  113.26    57.55     8.95     0.52)  ; 10
        (  112.51    56.44     8.95     0.52)  ; 11
        (  112.44    56.37     8.95     0.52)  ; 12
        (  111.63    55.40     8.95     0.52)  ; 13
        (  111.48    55.26     8.95     0.52)  ; 14
        (  110.81    54.07     8.95     0.52)  ; 15
        (  110.66    54.00     8.95     0.52)  ; 16
        (  109.48    53.18     8.95     0.52)  ; 17
        (  109.26    52.89     8.95     0.52)  ; 18
        (  109.26    52.81     8.95     0.52)  ; 19
         Normal
      |
        (  115.27    64.64    11.45     0.37)  ; 1, R-1-1-2
        (  114.75    65.16    11.80     0.37)  ; 2
        (  113.20    66.93    12.65     0.37)  ; 3
        (  112.38    67.67    13.00     0.37)  ; 4
        (  112.31    67.75    12.95     0.37)  ; 5
        (  111.79    68.41    13.50     0.37)  ; 6
        (  111.79    68.41    13.45     0.37)  ; 7
        (  111.42    69.01    14.25     0.37)  ; 8
        (  111.35    69.01    15.00     0.37)  ; 9
        (  111.05    69.45    15.45     0.37)  ; 10
        (  111.05    69.45    15.65     0.37)  ; 11
        (  110.98    71.08    15.35     0.37)  ; 12
        (  110.98    71.53    15.30     0.37)  ; 13
        (  110.75    72.71    15.35     0.37)  ; 14
        (  110.75    72.86    15.35     0.37)  ; 15
        (  110.46    74.64    15.30     0.37)  ; 16
        (  110.31    75.01    15.35     0.37)  ; 17
        (  109.35    77.90    15.35     0.37)  ; 18
        (  109.27    78.12    15.35     0.37)  ; 19
        (  109.27    78.56    15.30     0.37)  ; 20
        (  109.42    83.38    15.35     0.37)  ; 21
        (  109.94    85.97    15.35     0.37)  ; 22
        (  110.38    87.16    15.30     0.37)  ; 23
        (  110.38    87.30    15.35     0.37)  ; 24
        (  109.86    89.23    15.30     0.52)  ; 25
        (  109.86    89.23    15.35     0.52)  ; 26
        (  109.20    90.71    15.30     0.52)  ; 27
        (  108.98    90.86    15.35     0.52)  ; 28
        (  107.79    91.90    15.35     0.30)  ; 29
        (  107.64    91.97    15.35     0.30)  ; 30
        (  106.61    92.19    14.90     0.30)  ; 31
        (  105.72    92.64    14.90     0.30)  ; 32
        (  104.68    93.60    14.90     0.67)  ; 33
        (
          (  105.03    94.84    12.95     0.30)  ; 1, R-1-1-2-1
          (  105.03    94.84    12.90     0.30)  ; 2
          (  104.73    95.43    12.30     0.30)  ; 3
          (  104.43    96.32    11.70     0.30)  ; 4
          (  104.36    96.54    11.70     0.30)  ; 5
          (  103.99    97.65    11.75     0.30)  ; 6
          (  103.03    98.09    11.70     0.30)  ; 7
          (  101.99    98.17    11.70     0.30)  ; 8
          (  101.77    98.17    11.70     0.30)  ; 9
          (  100.21    99.06    13.05     0.30)  ; 10
          (   99.40    99.80    13.05     0.81)  ; 11
          (   99.62   100.76    13.05     0.81)  ; 12
          (   99.47   102.09    13.05     0.30)  ; 13
          (   99.62   102.91    13.05     0.74)  ; 14
          (   99.54   103.72    13.05     0.74)  ; 15
          (   99.25   104.76    13.05     0.30)  ; 16
          (   98.80   105.72    11.85     0.30)  ; 17
          (   98.80   105.72    11.80     0.30)  ; 18
          (   98.36   106.24    11.00     0.30)  ; 19
          (   97.91   106.54     9.30     0.30)  ; 20
          (   97.84   106.54     9.30     0.30)  ; 21
          (   97.32   106.91     9.25     0.30)  ; 22
          (   96.43   107.58     9.60     0.74)  ; 23
          (   95.77   107.87     9.60     0.74)  ; 24
          (   94.43   108.91     9.60     0.30)  ; 25
          (   93.25   110.02     9.65     0.30)  ; 26
          (   92.51   110.46     9.60     0.30)  ; 27
          (   92.51   110.46     9.65     0.30)  ; 28
          (   91.69   111.43     9.60     0.81)  ; 29
          (   91.47   111.50     9.65     0.81)  ; 30
          (   90.73   112.32     9.65     0.81)  ; 31
          (   89.54   113.43     9.60     0.30)  ; 32
          (   89.54   113.43     9.65     0.30)  ; 33
          (   88.58   114.24     9.65     0.30)  ; 34
          (   87.25   114.46    10.45     0.30)  ; 35
          (   87.25   114.46    10.50     0.30)  ; 36
          (   86.73   114.84    11.10     0.30)  ; 37
          (   86.14   114.98    11.75     0.30)  ; 38
          (   84.95   115.13    11.70     0.30)  ; 39
          (   83.99   115.21    11.70     0.30)  ; 40
          (   83.99   115.21    11.75     0.30)  ; 41
          (   82.66   115.50    11.75     0.30)  ; 42
          (   82.66   115.50    11.70     0.30)  ; 43
          (   81.62   115.72    11.70     0.30)  ; 44
          (   81.62   115.72    11.75     0.30)  ; 45
          (   80.43   116.61    11.75     0.59)  ; 46
          (   80.36   116.61    11.75     0.59)  ; 47
          (   79.62   117.43    11.75     0.74)  ; 48
          (   79.17   118.32    11.75     0.67)  ; 49
          (   78.38   118.99     9.75     0.30)  ; 50
